Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'simulator_params': {'order': 2, 'r_bath': '1e4', 'r_dipole': 20, 'verbose': True, 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.02, 0.04, 0.06, 0.08, 0.1 , 0.12, 0.14, 0.16, 0.18, 0.2 ,
       0.22, 0.24, 0.26, 0.28, 0.3 , 0.32, 0.34, 0.36, 0.38, 0.4 , 0.42,
       0.44, 0.46, 0.48, 0.5 , 0.52, 0.54, 0.56, 0.58, 0.6 , 0.62, 0.64,
       0.66, 0.68, 0.7 , 0.72, 0.74, 0.76, 0.78, 0.8 , 0.82, 0.84, 0.86,
       0.88, 0.9 , 0.92, 0.94, 0.96, 0.98, 1.  , 1.02, 1.04, 1.06, 1.08,
       1.1 , 1.12, 1.14, 1.16, 1.18, 1.2 , 1.22, 1.24, 1.26, 1.28, 1.3 ,
       1.32, 1.34, 1.36, 1.38, 1.4 , 1.42, 1.44, 1.46, 1.48, 1.5 , 1.52,
       1.54, 1.56, 1.58, 1.6 , 1.62, 1.64, 1.66, 1.68, 1.7 , 1.72, 1.74,
       1.76, 1.78, 1.8 , 1.82, 1.84, 1.86, 1.88, 1.9 , 1.92, 1.94, 1.96,
       1.98, 2.  , 2.02, 2.04, 2.06, 2.08, 2.1 , 2.12, 2.14, 2.16, 2.18,
       2.2 , 2.22, 2.24, 2.26, 2.28, 2.3 , 2.32, 2.34, 2.36, 2.38, 2.4 ,
       2.42, 2.44, 2.46, 2.48, 2.5 , 2.52, 2.54, 2.56, 2.58, 2.6 , 2.62,
       2.64, 2.66, 2.68, 2.7 , 2.72, 2.74, 2.76, 2.78, 2.8 , 2.82, 2.84,
       2.86, 2.88, 2.9 , 2.92, 2.94, 2.96, 2.98, 3.  , 3.02, 3.04, 3.06,
       3.08, 3.1 , 3.12, 3.14, 3.16, 3.18, 3.2 , 3.22, 3.24, 3.26, 3.28,
       3.3 , 3.32, 3.34, 3.36, 3.38, 3.4 , 3.42, 3.44, 3.46, 3.48, 3.5 ,
       3.52, 3.54, 3.56, 3.58, 3.6 , 3.62, 3.64, 3.66, 3.68, 3.7 , 3.72,
       3.74, 3.76, 3.78, 3.8 , 3.82, 3.84, 3.86, 3.88, 3.9 , 3.92, 3.94,
       3.96, 3.98, 4.  ]), 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'ensemble_params': {'ensemble_size': 5, 'avg_method': 'median', 'verbose': True, 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [ 7.38905765e+00,  1.63140577e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.21917767e+01,  3.26677673e+00, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.17993396e+00, -1.44550660e+01,  1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.87794958e+01, -1.15655042e+01,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.55596279e+01,  1.02046279e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.21473470e+01,  4.62765304e+00,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.51372746e+00, -2.91862725e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.28746939e+01, -1.21646939e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.23271908e+00,  9.47728092e+00, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.95808344e+01, -1.95808344e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.62177673e+00,  6.83677673e+00,  3.71005283e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.31483553e+01,  1.00566447e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.26677673e+00,  1.21917767e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.93317767e+01,  3.87322327e+00,  1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.25960744e+01, -1.77489256e+01,  2.42184004e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.73001981e+01,  5.25198112e-01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.17430493e+01, -1.63880493e+01, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.48664465e+00, -9.57835535e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.15872746e+00,  2.38312725e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.28277851e+01,  2.17972149e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.16221488e+00,  3.19278512e+00, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.30306081e-01,  3.53696939e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.09417107e+01, -1.47582893e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.93785115e+00,  3.36785115e+00, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.12714885e+00,  1.94328512e+01, -2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.55714885e+00, -1.58628512e+01,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.24408344e+01,  2.67208344e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.26700660e+01,  3.39493396e+00, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.34269748e+01,  1.98569748e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.17996939e+01,  3.23969392e+00, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.30768428e+01,  1.65684277e+00, -1.70044088e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.11341237e+01, -2.18441237e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.55422809e+01, -1.72977191e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.49062725e+01,  7.76627254e+00, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.25419088e+01,  2.14669088e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.88534874e+01, -2.78848742e+00,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.20563627e+00,  1.01306363e+01, -2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.70684874e+01,  4.57348742e+00, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.36735535e+01,  1.72435535e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.17405765e+00,  1.45290577e+01,  2.83406813e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.47312065e+01, -1.33379350e+00, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.66641897e+01, -2.55891897e+01, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.35500000e+00, -5.35500000e+00,  2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.18690880e+00,  2.68219088e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.98865367e+01,  2.98865367e+01,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.84614046e+00, -2.76140461e-01,  4.07075241e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('14N', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('e', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])]


BUILT SIMULATOR:
Simulator for center array of size 1.
magnetic field:
array([0., 0., 0.])

Parameters of cluster expansion:
r_bath: 10000.0
r_dipole: 20.0
order: 2

Bath consists of 299 spins.

Clusters include:
299  clusters of order 1.
6341  clusters of order 2.


Conventional coherence: [1.00000000e+00-7.40935610e-32j 9.84096946e-01+7.25838984e-08j
 9.80003225e-01+1.59754730e-07j 9.72583737e-01-6.25312268e-09j
 9.95859967e-01+2.71631155e-07j 9.70058682e-01-2.15194299e-07j
 9.67350077e-01-5.48224999e-08j 9.79558225e-01-5.36043242e-07j
 9.85742942e-01-2.62299908e-07j 9.67972059e-01+4.77411597e-08j
 9.69074598e-01+5.97139477e-08j 9.46451551e-01-6.88320594e-07j
 9.42361242e-01+3.86897384e-07j 9.43702512e-01-3.72810920e-06j
 9.23608633e-01-5.81683041e-07j 9.06803704e-01-3.53961353e-07j
 9.10045276e-01-3.23296475e-06j 9.14531359e-01+2.69492522e-07j
 9.06992838e-01-1.10894105e-06j 8.85289900e-01-6.86228140e-07j
 8.63363685e-01+3.01326926e-08j 8.81871177e-01-5.02831162e-06j
 8.69548396e-01-1.87710413e-06j 8.46055442e-01-3.66869266e-08j
 8.39439770e-01-2.71581467e-06j 8.51552822e-01-1.18979258e-06j
 8.30742550e-01-4.33072115e-09j 8.25517247e-01+6.14452143e-07j
 7.95001469e-01-3.78365282e-06j 7.80339417e-01-1.01569748e-07j
 7.59421401e-01-3.76652727e-07j 7.36980932e-01-4.66464802e-06j
 7.03185413e-01+6.21633361e-08j 6.91080000e-01-6.82249157e-06j
 6.57956839e-01-9.16752390e-07j 6.39727061e-01-5.55991664e-07j
 6.05154385e-01-7.76050807e-06j 5.67229881e-01-1.14224764e-06j
 5.42228028e-01-5.19382809e-07j 5.24589664e-01-5.97627539e-06j
 4.83568288e-01+2.86178083e-07j 4.62644326e-01-1.14075666e-06j
 4.53681501e-01+1.42690350e-06j 4.40013187e-01-9.94780126e-07j
 4.19912072e-01-1.86870037e-06j 4.00929874e-01+9.98911119e-07j
 3.88622016e-01-2.86784374e-07j 3.79138162e-01-7.35071292e-07j
 3.60522524e-01-2.85349032e-06j 3.39408210e-01-6.94065058e-09j
 3.30381477e-01-8.54252010e-07j 3.13424521e-01-3.93500399e-06j
 3.00192191e-01-5.82892149e-09j 2.81521932e-01-2.48062500e-06j
 2.58354859e-01-1.70950826e-07j 2.38019141e-01+2.14010260e-09j
 2.26496709e-01-1.43102930e-07j 2.02147163e-01-2.44446770e-09j
 1.85429819e-01-5.15565740e-08j 1.70791333e-01+4.15873698e-07j
 1.61655721e-01-2.08006206e-07j 1.49997173e-01-2.09922024e-07j
 1.40361530e-01+6.88848761e-07j 1.31757363e-01-2.47040258e-07j
 1.29752119e-01+4.72640708e-07j 1.24659168e-01-8.83717813e-07j
 1.21922911e-01-2.38626945e-07j 1.21011250e-01+3.15543485e-07j
 1.23405653e-01-2.06916777e-06j 1.23674995e-01+9.48939534e-08j
 1.22051104e-01+2.12412837e-08j 1.20057904e-01-8.49363228e-09j
 1.17198131e-01+2.19230729e-07j 1.12321247e-01-1.45691678e-07j
 1.05155245e-01+7.96078794e-07j 9.70209955e-02-5.83337187e-09j
 8.96203548e-02-4.79856573e-07j 8.40482102e-02+1.79381776e-06j
 7.50763960e-02+2.41771996e-09j 6.70907391e-02+1.13845100e-06j
 5.85038343e-02-2.12776233e-07j 5.17837047e-02+6.15464286e-09j
 4.64085452e-02+4.50708920e-07j 3.97093024e-02-4.75817078e-07j
 3.45043164e-02+8.09357181e-09j 3.31713915e-02+3.02348997e-08j
 3.04268288e-02+2.82437175e-07j 2.89444787e-02+5.19464964e-08j
 2.80359771e-02-2.73135145e-07j 2.72327016e-02+2.28136650e-07j
 2.76870657e-02-6.41499830e-08j 2.79064165e-02-3.88433434e-08j
 2.78682962e-02+1.31903120e-07j 2.97529886e-02-1.19761105e-07j
 3.13018856e-02+8.53935549e-07j 3.39991589e-02+3.31419571e-08j
 3.59987048e-02+1.41776763e-07j 3.77089217e-02+7.41782030e-07j
 3.94102204e-02-1.14736894e-07j 4.11893799e-02+7.73536577e-07j
 4.02736305e-02+1.65935934e-07j 3.87407489e-02+2.61718563e-08j
 3.76985164e-02+1.25926683e-07j 3.45567941e-02+1.73306919e-07j
 2.97082039e-02+1.07736216e-08j 2.47333456e-02+1.60607390e-07j
 1.91562361e-02-2.37270185e-07j 1.51221204e-02+6.43543952e-09j
 1.13997141e-02+1.69894607e-08j 8.14051343e-03+1.91815252e-07j
 6.49485339e-03+2.61521535e-09j 5.15092663e-03+1.14903037e-07j
 4.20947818e-03+3.79259103e-08j 3.43027586e-03-3.90858250e-09j
 2.85195082e-03+5.24834552e-08j 2.41377535e-03+1.12155536e-08j
 2.10987376e-03-1.02749545e-10j 1.80733809e-03+4.88123692e-08j
 1.65618582e-03+7.31145255e-09j 1.55812213e-03+1.49099971e-08j
 1.62718606e-03-6.69066924e-09j 1.68563592e-03-1.70286027e-09j
 1.79188360e-03+2.13134599e-08j 1.83782204e-03+1.06641968e-08j
 1.97533821e-03+2.64916950e-09j 2.01213064e-03+2.33092543e-08j
 1.87097676e-03+4.16744887e-08j 1.75253744e-03+1.64227335e-09j
 1.58774748e-03-2.58812001e-08j 1.34337238e-03+1.41372682e-09j
 1.09642652e-03+2.90435086e-10j 8.40940672e-04+6.01835934e-10j
 6.59156332e-04+7.90360665e-10j 5.29012750e-04-7.92280341e-11j
 4.16446144e-04+2.03458184e-09j 3.71204769e-04-9.71007362e-10j
 3.28410412e-04-2.44084685e-10j 3.02175303e-04+9.60132246e-10j
 2.71030282e-04-1.09071339e-09j 2.11774519e-04+2.32060630e-11j
 1.62100427e-04+3.39219182e-09j 1.15541126e-04+1.74754203e-09j
 7.46858143e-05+1.81183825e-11j 4.96376920e-05-7.42186962e-10j
 2.98776074e-05+9.27409256e-11j 2.03964767e-05-2.95183585e-11j
 1.56097377e-05-1.90705704e-11j 1.10978008e-05+6.57056261e-12j
 9.06753914e-06+1.16474266e-10j 7.70450521e-06+1.06960565e-11j
 6.36827441e-06-6.72027591e-14j 5.70922853e-06-4.49621311e-11j
 4.68632975e-06+1.36320729e-11j 4.12518037e-06-1.46343325e-12j
 3.64411078e-06-5.51980038e-11j 2.93780360e-06+5.67046936e-11j
 2.48639069e-06-1.60357414e-13j 2.08845613e-06-5.15661291e-13j
 1.77495819e-06+1.73924632e-12j 1.97170998e-06+7.64311485e-13j
 2.33470242e-06-2.02370996e-11j 2.75120021e-06-4.01138374e-11j
 3.44186796e-06-2.84388352e-12j 4.04427130e-06+7.40138254e-11j
 3.98187529e-06-1.93205066e-11j 3.85754345e-06-7.03572855e-12j
 3.37905338e-06+2.85480469e-11j 2.78789591e-06-4.34992528e-11j
 2.17774609e-06-5.57502838e-12j 1.46669793e-06-4.87034811e-11j
 1.06771602e-06-3.32180410e-13j 7.52699445e-07-2.82896229e-12j
 6.10740664e-07-1.05918911e-11j 6.21348067e-07-2.68045681e-12j
 6.30886797e-07+8.97079184e-13j 5.89222297e-07-3.10137185e-11j
 5.29298815e-07-5.54859733e-13j 3.65070680e-07-7.65287596e-12j
 2.34605456e-07+7.89400419e-13j 1.30756332e-07+1.10151603e-13j
 6.59562715e-08-1.63134165e-13j 2.87549624e-08-9.44255298e-13j
 1.35008671e-08-3.22091821e-14j 9.48470113e-09-3.48673718e-13j
 1.22008365e-08-2.91266866e-13j 2.02983085e-08-2.06868603e-14j
 3.15691625e-08-7.29298220e-13j 5.01824173e-08-5.73976955e-13j
 8.14863430e-08+2.31711324e-14j 1.25597791e-07-4.60183515e-12j
 1.81982399e-07-6.40045685e-12j 2.42757976e-07-8.10107501e-13j
 3.04289603e-07-1.12051977e-11j 3.32810989e-07-2.21417031e-12j
 2.75758603e-07-1.21393975e-12j 2.15265362e-07-7.36449722e-12j
 1.21889019e-07-9.49309270e-13j 4.94583951e-08-9.42560959e-13j
 2.66468808e-08-1.72181983e-12j 5.13740832e-08-5.08537707e-13j
 1.04095744e-07-1.39628283e-12j]
Generalized coherence: [ 1.00000000e+00-1.57383206e-28j  9.82285065e-01-7.72887084e-01j
  6.07994431e-02-4.48914370e-01j  1.86151972e-01-9.89320473e-02j
  2.82153503e-01+2.93006108e+00j  4.83628118e-02+2.30491698e-03j
 -4.62908401e+01+5.74046337e+01j  4.29884289e-02+1.18787915e-01j
  4.99311057e-02+2.85133594e-02j  2.15018374e-01+6.36549359e-01j
  2.43541986e-02+6.81895964e-03j  3.67139359e+02-2.03894774e+02j
  3.14077282e-01-1.61818517e-01j  3.95688507e-02-4.82172683e-02j
  7.54502603e-02+1.36625799e-01j  1.03186732e-03-2.37649186e-04j
 -3.61384925e+03-9.23413335e+03j  3.96911214e+00-2.13254756e+00j
  2.33656114e-02+8.21794214e-02j  2.07669664e-03+4.14548152e-03j
  1.51215046e-04+2.68775746e-05j -2.14508971e+05+1.40309368e+05j
  1.44050106e+01-2.28321423e+01j -6.38169572e-02-1.25275602e-02j
  1.01591935e-04+1.76044739e-05j  4.68804818e-05+8.08582465e-05j
  3.17786936e+04+6.05809864e+05j -5.24654453e+00-3.34503556e+01j
  2.32477392e-02-8.67860281e-03j  1.70421374e-05-1.69478880e-05j
  2.37955168e-04+1.41458039e-04j  1.10641968e+07-1.00390657e+07j
 -1.83431091e+01-2.36217233e+01j  9.13686007e-03+8.28981984e-04j
  1.25609120e-05-3.67817818e-06j  9.76767987e-07+4.28474340e-05j
 -1.97886262e+08-1.34456097e+08j -2.64464852e+01-1.26041207e+01j
  3.02131742e-04+1.00508842e-04j  5.18081702e-06-9.48686498e-07j
  1.95818479e-05+2.45903859e-05j -7.90725852e+08-3.30495679e+08j
  3.61583277e+00+3.29222368e+01j -5.22413707e-04-6.70951440e-05j
  2.21807347e-06-2.64653732e-06j -2.25880202e-04+1.90770123e-04j
 -2.57527571e+09+1.92615335e+09j -3.00039884e+00+8.85273917e+00j
 -2.05602714e-05+5.60730681e-06j  5.97802237e-06+3.07125184e-06j
 -3.11901643e-05+4.36069162e-05j  2.17807750e+10-4.42090607e+09j
  7.92623157e-01+1.88586091e+00j -3.17355611e-06+1.18898567e-07j
  3.77648065e-05+2.24364947e-05j -5.38385874e-05-3.98621403e-05j
  1.11758509e+10+1.14006419e+10j  2.29576232e-01-1.02955529e-01j
 -7.76867338e-07-1.07447004e-06j  2.06138571e-04+1.89035192e-04j
 -2.06765038e-04-2.73084693e-04j -5.81923928e+08+1.97970874e+09j
 -3.22480581e-02-2.39069930e-02j -4.91907898e-08-1.13731006e-06j
  1.94617725e-03+5.98225228e-04j  4.08054663e-04-1.47992818e-03j
 -8.63907888e+08+2.03706261e+09j  6.90940216e-03+5.33737852e-03j
  1.89647315e-07-3.10399508e-08j  2.29519816e-03+5.70387338e-03j
 -2.71444023e-04-1.75002809e-03j -1.78481921e+08+1.89954657e+08j
  9.18052359e-04-1.62353944e-03j  6.65210771e-07+4.06574678e-07j
  4.20693198e-02+6.84296218e-02j -1.68401052e-03-5.64172411e-03j
 -2.61191035e+05-1.14928696e+07j -1.19203667e-04-1.80336770e-04j
  1.39991075e-07-5.28820433e-08j -3.61774366e+00+1.04705198e+01j
  1.50703364e-03-2.21234101e-04j  1.42867452e+04-9.97890084e+05j
 -2.16445295e-05+4.72207232e-06j  1.14310826e-07-5.35241892e-08j
 -7.31009619e+01+1.46054595e+02j  3.68080196e-03-1.03325672e-03j
  7.62029301e+04+1.16916156e+04j -1.55791928e-06+8.45559192e-07j
  3.26532561e-08-5.83515890e-08j -7.29343254e+03+1.84187801e+04j
  4.22742835e-03+4.10161423e-04j -7.42013443e+02+7.03601920e+02j
  1.31489801e-07+2.23951238e-07j  9.86130049e-08-3.77586474e-08j
  5.83713338e+05+3.81257750e+06j  1.12269427e-02-4.92464603e-04j
 -1.11142758e+02-5.00067781e+01j  2.09253349e-08+6.86148353e-08j
 -5.41462380e-08-3.80635861e-08j  4.22089778e+07+5.26907497e+08j
  5.42895713e-03+1.13225391e-03j -2.25030820e+00-7.48202246e+00j
  3.55402583e-08+3.66357474e-08j -2.66566918e-07+6.98166325e-09j
 -1.87159886e+10+1.80246184e+10j  6.37599229e-04+5.67023332e-04j
  4.32547553e-02-1.23457473e-01j  5.33734606e-09+1.77522739e-08j
 -1.05577066e-07+9.21282556e-08j  1.25047798e+08+7.50231658e+10j
  1.44825848e-04-5.51046130e-05j  2.55210644e-03+1.68648545e-03j
 -7.79213899e-10+6.61176290e-09j  7.73574945e-09+2.12393008e-07j
 -1.60737271e+11+3.92592885e+11j  2.71576579e-05+1.11257156e-05j
  9.64140442e-07+1.87422641e-05j  3.41897526e-09+3.64970624e-09j
  2.09963555e-08+8.62411773e-07j -3.61797081e+11+1.74123403e+12j
  4.74485463e-06-2.06238087e-07j -3.22568705e-06-9.22771342e-07j
  1.77516217e-08+2.21596866e-08j  2.32879914e-06+2.13657457e-06j
 -5.57135867e+11+3.50611828e+12j  2.08667244e-05-5.68409092e-06j
  7.87767163e-08-1.46015045e-07j  2.45419346e-08+4.39374960e-08j
  1.37303505e-05+2.47281128e-06j  6.96537070e+11+1.66357923e+12j
  2.09457409e-06-2.68992376e-06j -4.92252027e-08-2.97701344e-08j
 -2.75552724e-07-5.95907758e-08j  1.18182596e-06-5.86906691e-07j
  3.37439348e+10+7.81308009e+10j -1.31468316e-07-2.58714185e-07j
  1.09422774e-09-2.23132549e-08j -3.01072561e-07-3.50245419e-07j
  2.16920868e-07-7.31830998e-07j  7.11183105e+10+8.11098811e+10j
 -8.53565968e-09-2.41303366e-08j  2.00383665e-09-9.41687560e-10j
  3.98096882e-07-1.99682765e-06j  1.41165500e-10-2.13254607e-07j
  3.46798917e+09+1.47001981e+09j -1.19448821e-09-2.13582952e-09j
  1.06776140e-10-1.01471380e-10j  2.26185204e-06-5.57432314e-07j
 -6.04292744e-08-4.01938835e-08j  1.34459605e+08-2.87132130e+07j
 -5.52754675e-10+1.00811003e-11j  2.41786410e-11+6.13857665e-13j
  2.62394491e-06+5.77863226e-06j -6.32993774e-08-2.04706555e-07j
  1.00265925e+06+2.71441541e+05j -3.95102242e-11+7.19887816e-12j
  4.66002780e-12+1.27032637e-12j -1.21816764e-05+2.69252547e-05j
 -2.23779815e-07-4.17449580e-07j  1.11264822e+04-1.97386230e+04j
  1.06478295e-11+3.54319421e-11j  1.30112445e-11+9.88978003e-12j
 -1.37056079e-03-2.35904339e-04j -1.87507249e-07-5.56383747e-07j
  1.12333816e+02-3.64549546e+02j -3.97236693e-12+1.83900128e-11j
  2.27345750e-11-6.55727666e-11j  5.23712384e-03-2.39341418e-02j
  1.59032311e-07-9.92413917e-07j  7.75045860e-01-1.15910156e-01j
  3.16334778e-12+1.68285799e-13j -7.89140256e-12-2.74539286e-11j
  2.80200821e-01-1.41798871e-02j  3.20680241e-09-7.38583558e-08j
